COMMON	DATATYPE		type	WGS
	KEYWORD		keyword	WGS
			keyword	STANDARD_DRAFT
	DBLINK		project	
			biosample	
	SUBMITTER		ab_name	
			ab_name	
			ab_name	
			contact	
			email	
			phone	
			fax	
			institute	
			country	
			city	
			street	
			zip	
	REFERENCE		title	
			ab_name	
			ab_name	
			ab_name	
			status	Unpublished
			year	
	COMMENT		line	Annotated at DFAST https://dfast.nig.ac.jp/
	ST_COMMENT		tagset_id	Genome-Assembly-Data
			Assembly Method	
			Genome Coverage	
			Sequencing Technology	
sequence001	source	1..687571	organism	Genus sp.
			strain	unspecified
			mol_type	genomic DNA
			submitter_seqid	@@[entry]@@
			ff_definition	@@[organism]@@ @@[strain]@@ DNA, @@[submitter_seqid]@@
	CDS	285..449	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00010
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(627..833)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00020
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_007244109.1
	CDS	1027..1305	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00030
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003114705.1
	CDS	complement(1524..2687)	product	acyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00040
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003421706.1
	CDS	2830..3012	product	CPXCG motif-containing cysteine-rich protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00050
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003318204.1
	CDS	3021..3281	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00060
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103440.1
	CDS	3317..3940	product	DUF159 family protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00070
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266751.1
	CDS	complement(4043..6184)	product	chemotaxis transducer
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00080
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003099358.1
	CDS	6459..7277	product	peptidase M48
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00090
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266752.1
	CDS	complement(7429..8016)	product	UPF0016 family membrane protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00100
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005768799.1
	CDS	complement(8426..9424)	product	ribosomal RNA small subunit methyltransferase C
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00110
			gene	rsmC
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q887Y4
	CDS	complement(9458..10423)	product	glycerate dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00120
			gene	hprA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003114710.1
	CDS	10695..11324	product	lysine transporter LysE
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00130
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_004406892.1
	CDS	11603..13285	product	long-chain-fatty-acid--CoA ligase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00140
			gene	alkK
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005768794.1
	CDS	13620..15509	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00150
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266754.1
	CDS	15538..16902	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00160
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266755.1
	CDS	17218..19956	product	LuxR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00170
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266756.1
	CDS	complement(20070..25679)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00180
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	25893..26537	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00190
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003085806.1
	CDS	26655..27377	product	OmpA family lipoprotein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00200
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003379278.1
	CDS	complement(27546..28487)	product	IS110 family transposase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00210
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011118756.1
	CDS	complement(28801..29235)	product	cytochrome d ubiquinol oxidase subunit III (cytochrome bd-I oxidase subunit III)
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00220
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003406053.1
	CDS	29375..30013	product	alpha/beta hydrolase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00230
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268854.1
	CDS	30038..31393	product	tryptophan--tRNA ligase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00240
			gene	trpS
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZNW9
	CDS	31484..32578	product	cell division protein ZapE
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00250
			gene	zapE
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZNX0
	CDS	complement(32847..33551)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00260
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005766113.1
	CDS	complement(33688..34203)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00270
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(34271..35797)	product	two-component sensor histidine kinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00280
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_015704858.1
	CDS	complement(35794..36510)	product	DNA-binding response regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00290
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_015704857.1
	CDS	36665..37180	product	peptide-methionine (R)-S-oxide reductase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00300
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011088596.1
	CDS	37224..39011	product	cytochrome C biogenesis protein DipZ
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00310
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_012706304.1
	CDS	39054..39761	product	peptide methionine sulfoxide reductase MsrA
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00320
			gene	msrA_1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:E8TGQ7
	CDS	complement(39768..40781)	product	histidine kinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00330
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011815910.1
	CDS	complement(40918..41805)	product	LysR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00340
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005617775.1
	CDS	41926..43101	product	acetylornithine aminotransferase 2
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00350
			gene	argD2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q882K8
	CDS	complement(43152..43718)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00360
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(43735..45672)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00370
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103382.1
	rRNA	46293..47824	product	16S ribosomal RNA
			locus_tag	LOCUS_r00010
			inference	COORDINATES:profile:Barrnap:0.8
	tRNA	47908..47984	product	tRNA-Ile
			locus_tag	LOCUS_t00010
			inference	COORDINATES:profile:Aragorn:1.2.38
	tRNA	48015..48090	product	tRNA-Ala
			locus_tag	LOCUS_t00020
